,Model_name,Threshold,Accuracy,Precision,Recall,F1 Score,Class Accuracy,summary,cm
0,LogisticRegression,0.5,0.8141030491034275,0.4622222222222222,0.7615560640732265,0.5752808988764045,[0.82451051 0.76155606],"{'NORMAL': {'precision': 0.9458251013829677, 'recall': 0.8245105148658448, 'f1-score': 0.8810111869824204, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.4622222222222222, 'recall': 0.7615560640732265, 'f1-score': 0.5752808988764045, 'support': 2185.0}, 'accuracy': 0.8141030491034275, 'macro avg': {'precision': 0.704023661802595, 'recall': 0.7930332894695357, 'f1-score': 0.7281460429294124, 'support': 13217.0}, 'weighted avg': {'precision': 0.8658771335410802, 'recall': 0.8141030491034275, 'f1-score': 0.8304686524048578, 'support': 13217.0}}","[[0.82451051 0.17548949]
 [0.23844394 0.76155606]]"
1,LogisticRegression,0.6,0.8471665279564198,0.5289372150122764,0.6901601830663615,0.5988880063542494,[0.87826323 0.69016018],"{'NORMAL': {'precision': 0.9346903337835231, 'recall': 0.8782632342277013, 'f1-score': 0.9055986540798205, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.5289372150122764, 'recall': 0.6901601830663615, 'f1-score': 0.5988880063542494, 'support': 2185.0}, 'accuracy': 0.8471665279564198, 'macro avg': {'precision': 0.7318137743978997, 'recall': 0.7842117086470314, 'f1-score': 0.752243330217035, 'support': 13217.0}, 'weighted avg': {'precision': 0.8676122854733791, 'recall': 0.8471665279564198, 'f1-score': 0.8548940490045105, 'support': 13217.0}}","[[0.87826323 0.12173677]
 [0.30983982 0.69016018]]"
2,LogisticRegression,0.7,0.8678974048573806,0.6042755344418053,0.5821510297482837,0.593006993006993,[0.92449239 0.58215103],"{'NORMAL': {'precision': 0.9178365730741541, 'recall': 0.924492385786802, 'f1-score': 0.9211524566473989, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.6042755344418053, 'recall': 0.5821510297482837, 'f1-score': 0.593006993006993, 'support': 2185.0}, 'accuracy': 0.8678974048573806, 'macro avg': {'precision': 0.7610560537579797, 'recall': 0.7533217077675429, 'f1-score': 0.7570797248271959, 'support': 13217.0}, 'weighted avg': {'precision': 0.8659994792244392, 'recall': 0.8678974048573806, 'f1-score': 0.8669043036584991, 'support': 13217.0}}","[[0.92449239 0.07550761]
 [0.41784897 0.58215103]]"
3,LogisticRegression,0.75,0.8695619278202316,0.6307430516165626,0.5089244851258581,0.563323201621074,[0.94098985 0.50892449],"{'NORMAL': {'precision': 0.9063209359175833, 'recall': 0.940989847715736, 'f1-score': 0.9233300720448279, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.6307430516165626, 'recall': 0.5089244851258581, 'f1-score': 0.563323201621074, 'support': 2185.0}, 'accuracy': 0.8695619278202316, 'macro avg': {'precision': 0.7685319937670729, 'recall': 0.724957166420797, 'f1-score': 0.743326636832951, 'support': 13217.0}, 'weighted avg': {'precision': 0.8607631181678874, 'recall': 0.8695619278202316, 'f1-score': 0.8638146743088893, 'support': 13217.0}}","[[0.94098985 0.05901015]
 [0.49107551 0.50892449]]"
4,LogisticRegression,0.8,0.8673677839146554,0.6481481481481481,0.43249427917620137,0.5188031841888553,[0.95349891 0.43249428],"{'NORMAL': {'precision': 0.8945488561952547, 'recall': 0.9534989122552574, 'f1-score': 0.9230836733798429, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.6481481481481481, 'recall': 0.43249427917620137, 'f1-score': 0.5188031841888553, 'support': 2185.0}, 'accuracy': 0.8673677839146554, 'macro avg': {'precision': 0.7713485021717015, 'recall': 0.6929965957157294, 'f1-score': 0.720943428784349, 'support': 13217.0}, 'weighted avg': {'precision': 0.8538145331958654, 'recall': 0.8673677839146554, 'f1-score': 0.8562490763546248, 'support': 13217.0}}","[[0.95349891 0.04650109]
 [0.56750572 0.43249428]]"
5,LogisticRegression,0.85,0.8678217447227056,0.6875,0.3675057208237986,0.478974053086788,[0.96691443 0.36750572],"{'NORMAL': {'precision': 0.8853016847871192, 'recall': 0.9669144307469181, 'f1-score': 0.9243100385598544, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.6875, 'recall': 0.3675057208237986, 'f1-score': 0.478974053086788, 'support': 2185.0}, 'accuracy': 0.8678217447227056, 'macro avg': {'precision': 0.7864008423935596, 'recall': 0.6672100757853583, 'f1-score': 0.7016420458233212, 'support': 13217.0}, 'weighted avg': {'precision': 0.8526016256768933, 'recall': 0.8678217447227056, 'f1-score': 0.8506882538690281, 'support': 13217.0}}","[[0.96691443 0.03308557]
 [0.63249428 0.36750572]]"
6,LogisticRegression,0.9,0.8641143981236287,0.7182940516273849,0.2929061784897025,0.41612483745123535,[0.97724801 0.29290618],"{'NORMAL': {'precision': 0.8746552003894207, 'recall': 0.9772480058013053, 'f1-score': 0.9231098552958301, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.7182940516273849, 'recall': 0.2929061784897025, 'f1-score': 0.41612483745123535, 'support': 2185.0}, 'accuracy': 0.8641143981236287, 'macro avg': {'precision': 0.7964746260084028, 'recall': 0.6350770921455039, 'f1-score': 0.6696173463735328, 'support': 13217.0}, 'weighted avg': {'precision': 0.8488059827118049, 'recall': 0.8641143981236287, 'f1-score': 0.8392964132143865, 'support': 13217.0}}","[[0.97724801 0.02275199]
 [0.70709382 0.29290618]]"
7,LogisticRegression,0.9,0.8641143981236287,0.7182940516273849,0.2929061784897025,0.41612483745123535,[0.97724801 0.29290618],"{'NORMAL': {'precision': 0.8746552003894207, 'recall': 0.9772480058013053, 'f1-score': 0.9231098552958301, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.7182940516273849, 'recall': 0.2929061784897025, 'f1-score': 0.41612483745123535, 'support': 2185.0}, 'accuracy': 0.8641143981236287, 'macro avg': {'precision': 0.7964746260084028, 'recall': 0.6350770921455039, 'f1-score': 0.6696173463735328, 'support': 13217.0}, 'weighted avg': {'precision': 0.8488059827118049, 'recall': 0.8641143981236287, 'f1-score': 0.8392964132143865, 'support': 13217.0}}","[[0.97724801 0.02275199]
 [0.70709382 0.29290618]]"
8,LogisticRegression,0.95,0.8581372474843005,0.7583333333333333,0.20823798627002288,0.3267504488330341,[0.98685642 0.20823799],"{'NORMAL': {'precision': 0.862883411270508, 'recall': 0.9868564176939811, 'f1-score': 0.9207154636559686, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.7583333333333333, 'recall': 0.20823798627002288, 'f1-score': 0.3267504488330341, 'support': 2185.0}, 'accuracy': 0.8581372474843005, 'macro avg': {'precision': 0.8106083723019206, 'recall': 0.5975472019820021, 'f1-score': 0.6237329562445013, 'support': 13217.0}, 'weighted avg': {'precision': 0.8455994648157357, 'recall': 0.8581372474843005, 'f1-score': 0.8225227151208917, 'support': 13217.0}}","[[0.98685642 0.01314358]
 [0.79176201 0.20823799]]"
0,RandomForestClassifier,0.5,0.8249981084966331,0.481941309255079,0.7816933638443936,0.5962646186070868,[0.83357505 0.78169336],"{'NORMAL': {'precision': 0.950687480616148, 'recall': 0.8335750543872371, 'f1-score': 0.8882878531755615, 'support': 11032.0}, 'AFFLUENT': {'precision': 0.481941309255079, 'recall': 0.7816933638443936, 'f1-score': 0.5962646186070868, 'support': 2185.0}, 'accuracy': 0.8249981084966331, 'macro avg': {'precision': 0.7163143949356136, 'recall': 0.8076342091158153, 'f1-score': 0.7422762358913242, 'support': 13217.0}, 'weighted avg': {'precision': 0.8731955849950589, 'recall': 0.8249981084966331, 'f1-score': 0.8400113329718756, 'support': 13217.0}}","[[0.83357505 0.16642495]
 [0.21830664 0.78169336]]"
